# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-abhishekbhakat-airflow-mcp-server-797 | Airflow MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/abhishekbhakat/airflow-mcp-server
- mcp-ttjslbz001-akshare-mcp-server-798 | AKShare MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ttjslbz001/akshare_mcp_server
- mcp-walteh-cloudstack-mcp-799 | CloudStack MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/walteh/cloudstack-mcp
- mcp-corefluxcommunity-coreflux-mqtt-mcp-server-800 | Coreflux MQTT MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/corefluxcommunity/coreflux-mqtt-mcp-server
- mcp-roadwy-cve-search-mcp-801 | CVE Search MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/roadwy/cve-search_mcp
- mcp-chrismannina-pubmed-mcp-802 | PubMed MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chrismannina/pubmed-mcp
- mcp-rickeylaiii-xiaoai-mapmcp-803 | Xiaoai MapMCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rickeylaiii/xiaoai_mapmcp
- mcp-rioriost-homebrew-age-mcp-server-804 | Age MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rioriost/homebrew-age-mcp-server
- mcp-jacky1-jiang-epics-mcp-server-805 | EPICS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jacky1-jiang/epics-mcp-server
- mcp-imjdl-nmap-mcpserver-806 | Nmap MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/imjdl/nmap-mcpserver
- mcp-dailydaniel-pocket-mcp-807 | Pocket MCP Manager | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dailydaniel/pocket-mcp
- mcp-jincai-rootdata-mcp-server-808 | RootData MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jincai/rootdata-mcp-server
- mcp-vinnividivicci-wave-mcp-809 | Wave MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vinnividivicci/wave_mcp
- mcp-tylerstoltz-mcp-odbc-810 | MCP ODBC | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tylerstoltz/mcp-odbc
- mcp-gh05tcrew-metasploitmcp-811 | Metasploit MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gh05tcrew/metasploitmcp
- mcp-openlinksoftware-mcp-pyodbc-server-812 | PyODBC MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/openlinksoftware/mcp-pyodbc-server
- mcp-qiniu-qiniu-mcp-server-813 | Qiniu MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/qiniu/qiniu-mcp-server
- mcp-niallroche-raphtory-mcp-814 | Raphtory GraphQL Schema Explorer | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/niallroche/raphtory_mcp
- mcp-wangrzneu-ucloud-mcp-server-815 | UCloud MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/wangrzneu/ucloud-mcp-server
- mcp-mckinsey-vizro-816 | Vizro MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mckinsey/vizro/tree/HEAD/vizro-mcp
- mcp-gigapipehq-gigapipe-mcp-817 | Gigapipe MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/gigapipehq/gigapipe-mcp
- mcp-taylorwilsdon-google-workspace-mcp-818 | Google Workspace MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taylorwilsdon/google_workspace_mcp
- mcp-willer-mcp-operator-819 | MCP Operator | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/willer/mcp-operator
- mcp-nebula-contrib-nebulagraph-mcp-server-820 | Nebulagraph MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nebula-contrib/nebulagraph-mcp-server
- mcp-rajeshrah22-nmstate-mcp-821 | Nmstate MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rajeshrah22/nmstate-mcp
- mcp-yyue9527-oracle-mcp-server-822 | Oracle MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/yyue9527/oracle-mcp-server
- mcp-tosin2013-mcp-codebase-insight-823 | Codebase Insight MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tosin2013/mcp-codebase-insight
- mcp-kashuncheng-dap-mcp-824 | DAP MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kashuncheng/dap_mcp
- mcp-deshabhishek007-domain-tools-mcp-server-825 | Domain Tools MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/deshabhishek007/domain-tools-mcp-server
- mcp-anuragb7-mcp-rag-826 | MCP RAG | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/anuragb7/mcp-rag
- mcp-tcpipuk-mcp-server-827 | MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tcpipuk/mcp-server
- mcp-hugohow-mcp-music-analysis-828 | Music Analysis MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hugohow/mcp-music-analysis
- mcp-ujjalcal-mcp-829 | Neo4j Graph Database MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ujjalcal/mcp
- mcp-wealthy-wealthy-mcp-830 | Wealthy MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/wealthy/wealthy-mcp
- mcp-vortiago-mcp-azure-devops-831 | Azure DevOps MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vortiago/mcp-azure-devops
- mcp-jerryokk-dify-workflow-mcp-832 | Dify Workflow MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jerryokk/dify-workflow-mcp
- mcp-benmyles-glyph-833 | Glyph | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/benmyles/glyph
- mcp-patrickpalmer-mayamcp-834 | Maya MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/patrickpalmer/mayamcp
- mcp-gojue-moling-minecraft-835 | Moling Minecraft | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/gojue/moling-minecraft
- mcp-exi-mcp-steam-836 | Steam MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/exi/mcp-steam
- mcp-shenghaiwang-androidbuild-837 | AndroidBuild MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/shenghaiwang/androidbuild
- mcp-shadowfax92-apple-reminders-mcp-838 | Apple Reminders MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shadowfax92/apple-reminders-mcp
- mcp-tomsiwik-mcp-experts-839 | MCP Experts | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tomsiwik/mcp-experts
- mcp-johanli233-mcp-sandbox-840 | MCP Sandbox | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/johanli233/mcp-sandbox
- mcp-mattmorgis-nuanced-mcp-841 | Nuanced MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mattmorgis/nuanced-mcp
- mcp-alexsmirnov-obsidian-second-brain-mcp-842 | Obsidian Second Brain MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alexsmirnov/obsidian-second-brain-mcp
- mcp-kumartheashwani-paypal-java-mcp-server-843 | PayPal Java MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/kumartheashwani/paypal-java-mcp-server
- mcp-sepinetam-aer-mcp-844 | AER MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sepinetam/aer-mcp
- mcp-wukan1986-akshare-mcp-845 | AKShare MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wukan1986/akshare_mcp
- mcp-cbinsights-cbi-mcp-server-846 | CB Insights MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cbinsights/cbi-mcp-server
- mcp-donghao1393-mcp-dbutils-847 | DButils | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/donghao1393/mcp-dbutils
- mcp-stefanoamorelli-hyprmcp-848 | Hypr MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stefanoamorelli/hyprmcp
- mcp-dragon1086-kospi-kosdaq-stock-server-849 | KOSPI KOSDAQ Stock Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dragon1086/kospi-kosdaq-stock-server
- mcp-sazboxai-mcp-metabase-850 | MCP Metabase | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sazboxai/mcp_metabase
- mcp-himanshusanecha-mcp-osint-server-851 | MCP OSINT Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/himanshusanecha/mcp-osint-server
- mcp-opslevel-opslevel-mcp-852 | OpsLevel MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/opslevel/opslevel-mcp
- mcp-code-yeongyu-perplexity-advanced-mcp-853 | Perplexity Advanced MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/code-yeongyu/perplexity-advanced-mcp
- mcp-pab1it0-prometheus-mcp-server-854 | Prometheus MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pab1it0/prometheus-mcp-server
- mcp-a01110946-rhinomcp-855 | Rhino MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/a01110946/rhinomcp
- mcp-rootly-ai-labs-rootly-mcp-server-856 | Rootly MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rootly-ai-labs/rootly-mcp-server
- mcp-huang-sh-scmcp-857 | Scanpy MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/huang-sh/scmcp
- mcp-michaelbuckner-servicenow-mcp-858 | ServiceNow MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/michaelbuckner/servicenow-mcp
- mcp-vgiri2015-ai-spark-mcp-server-859 | AI Spark MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vgiri2015/ai-spark-mcp-server
- mcp-yangkyeongmo-mcp-server-apache-airflow-860 | Apache Airflow MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yangkyeongmo/mcp-server-apache-airflow
- mcp-zinja-coder-apktool-mcp-server-861 | APKTool MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zinja-coder/apktool-mcp-server
- mcp-groovybugify-aws-security-mcp-862 | AWS Security MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/groovybugify/aws-security-mcp
- mcp-forwardnetworks-forward-mcp-863 | Forward MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/forwardnetworks/forward-mcp
- mcp-yywz1999-gdb-mcp-server-864 | GDB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yywz1999/gdb-mcp-server
- mcp-elblanco2-hostbridge-mcp-865 | Hostbridge MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/elblanco2/hostbridge-mcp
- mcp-thedtvn-mbbank-mcp-866 | MBBank MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/thedtvn/mbbank-mcp
- mcp-kocierik-mcp-nomad-867 | Nomad MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/kocierik/mcp-nomad
- mcp-igorpavlov-mgr-mcp-sentiment-868 | Sentiment MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/igorpavlov-mgr/mcp-sentiment
- mcp-firetix-vulnerability-intelligence-mcp-server-869 | Vulnerability Intelligence MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/firetix/vulnerability-intelligence-mcp-server
- mcp-cdmx-in-authentik-mcp-870 | Authentik MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cdmx-in/authentik-mcp
- mcp-jupiterbak-ayx-mcp-wrapper-871 | Ayx MCP Wrapper | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jupiterbak/ayx-mcp-wrapper
- mcp-ivan-saorin-mcp-expr-lang-872 | Expr Lang MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/ivan-saorin/mcp-expr-lang
- mcp-bourbonkk-k8s-pilot-873 | Kubernetes Pilot | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bourbonkk/k8s-pilot
- mcp-dstreefkerk-ms-sentinel-mcp-server-874 | MS Sentinel MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dstreefkerk/ms-sentinel-mcp-server
- mcp-cam10001110101-mcp-server-outlook-email-875 | Outlook Email MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cam10001110101/mcp-server-outlook-email
- mcp-davidlin2k-pox-mcp-server-876 | POX MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/davidlin2k/pox-mcp-server
- mcp-kira-pgr-promptshopmcp-877 | PromptShop MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kira-pgr/promptshopmcp
- mcp-kiseki-technologies-kiseki-labs-readwise-mcp-878 | Readwise MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kiseki-technologies/kiseki-labs-readwise-mcp
- mcp-sonirico-mcp-shell-879 | Shell MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/sonirico/mcp-shell
- mcp-vermaxvr-awsome-kali-mcpservers-880 | Awsome Kali MCPservers | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vermaxvr/awsome_kali_mcpservers
- mcp-jagan-shanmugam-climatiq-mcp-server-881 | Climatiq MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jagan-shanmugam/climatiq-mcp-server
- mcp-geekbot-com-geekbot-mcp-882 | Geekbot MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/geekbot-com/geekbot-mcp
- mcp-lucky-dersan-gitlab-mcp-server-883 | GitLab MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lucky-dersan/gitlab-mcp-server
- mcp-vlttnv-k8s-mcp-884 | Kubernetes Monitoring MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vlttnv/k8s-mcp
- mcp-metricool-mcp-metricool-885 | Metricool MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/metricool/mcp-metricool
- mcp-qwert666-mcp-server-foundry-886 | Palantir Foundry MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/qwert666/mcp-server-foundry
- mcp-panther-labs-mcp-panther-887 | Panther MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/panther-labs/mcp-panther
- mcp-octavious-mcp-sample-888 | Quran Search MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/octavious/mcp_sample/tree/HEAD/MCPDemo2
- mcp-raccoonaihq-raccoonai-mcp-server-889 | Raccoon MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/raccoonaihq/raccoonai-mcp-server
- mcp-seekrays-mcp-monitor-890 | System Monitor MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/seekrays/mcp-monitor
- mcp-sichang824-mcp-terminal-891 | Terminal MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sichang824/mcp-terminal
- mcp-leftspin-mcp-xcode-diagnostics-892 | Xcode Diagnostics MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/leftspin/mcp-xcode-diagnostics
- mcp-threatflux-yaraflux-893 | YARAFlux | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/threatflux/yaraflux
- mcp-fleuristes-fleur-mcp-894 | Fleur MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fleuristes/fleur-mcp
- mcp-abutbul-gatherings-mcp-895 | Gatherings MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/abutbul/gatherings-mcp
- mcp-m4tyn0-influx-mcp-896 | InfluxDB MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/m4tyn0/influx_mcp
- mcp-adfin-engineering-mcp-server-adfin-897 | MCP Server Adfin | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/adfin-engineering/mcp-server-adfin
- mcp-kukapay-nearby-search-mcp-898 | Nearby Search MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/nearby-search-mcp
- mcp-wiseman-osm-mcp-899 | OSM MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wiseman/osm-mcp
- mcp-vlad-ds-street-view-mcp-900 | Street View MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vlad-ds/street-view-mcp
- mcp-aptro-superset-mcp-901 | Superset MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aptro/superset-mcp
- mcp-lpigeon-unitree-go2-mcp-server-902 | Unitree Go2 MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lpigeon/unitree-go2-mcp-server
- mcp-liqiongyu-xueqiu-mcp-903 | Xueqiu MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/liqiongyu/xueqiu_mcp
- mcp-armorwallet-armor-crypto-mcp-904 | Armor Crypto MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/armorwallet/armor-crypto-mcp
- mcp-bracketbotcapstone-bracketbot-mcp-905 | BracketBot MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bracketbotcapstone/bracketbot-mcp
- mcp-ancode666-nasa-mcp-906 | NASA MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ancode666/nasa-mcp
- mcp-rishabh17081-paypal-au-subscription-connector-907 | PayPal Account Updater Subscription Connector | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rishabh17081/paypal-au-subscription-connector
- mcp-allenday-solr-mcp-908 | Solr MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/allenday/solr-mcp
- mcp-akshay23-spurs-blog-mcp-server-909 | Spurs Blog MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/akshay23/spurs-blog-mcp-server
- mcp-macawls-umami-mcp-server-910 | Umami MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/macawls/umami-mcp-server
- mcp-kukapay-whale-tracker-mcp-911 | Whale Tracker MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/whale-tracker-mcp
- mcp-luotocompany-cursor-local-indexing-912 | Cursor Local Indexing | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/luotocompany/cursor-local-indexing
- mcp-fewsats-fewsats-mcp-913 | Fewsats MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fewsats/fewsats-mcp
- mcp-gomarble-ai-google-ads-mcp-server-914 | Google Ads MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gomarble-ai/google-ads-mcp-server
- mcp-datastrato-mcp-server-gravitino-915 | Gravitino MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/datastrato/mcp-server-gravitino
- mcp-dkruyt-mcp-hetzner-916 | Hetzner MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dkruyt/mcp-hetzner
- mcp-non-dirty-imap-mcp-917 | IMAP MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/non-dirty/imap-mcp
- mcp-xzq-xu-jvm-mcp-server-918 | JVM MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xzq-xu/jvm-mcp-server
- mcp-mattshu0410-mcp-server-919 | MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mattshu0410/mcp-server
- mcp-fortunto2-prefect-mcp-server-920 | Prefect MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fortunto2/prefect-mcp-server
- mcp-atomicchonk-roadrecon-mcp-server-921 | Roadrecon MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/atomicchonk/roadrecon_mcp_server
- mcp-parsedark-mcp-stock-922 | Stock Market Analysis Tools MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/parsedark/mcp_stock
- mcp-vantage-sh-vantage-mcp-server-923 | Vantage MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/vantage-sh/vantage-mcp-server
- mcp-rafaljanicki-x-twitter-mcp-server-924 | X Twitter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rafaljanicki/x-twitter-mcp-server
- mcp-ap425q-cuttermcp-925 | Cutter MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ap425q/cuttermcp
- mcp-tradercjz-dolphindb-mcp-server-926 | DolphinDB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tradercjz/dolphindb-mcp-server
